

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 15:54:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   802     0523  1683               	bsf	3,5	;RP0=1, select bank1
   803     0524  1303               	bcf	3,6	;RP1=0, select bank1
   804     0525  1406               	bsf	6,0	;volatile
   805     0526                     l1757:
   806                           
   807                           ;test2.c: 84:     TRISBbits.TRISB1 = 1;
   808     0526  1486               	bsf	6,1	;volatile
   809                           
   810                           ;test2.c: 85:     PORTB = 0x00;
   811     0527  1283               	bcf	3,5	;RP0=0, select bank0
   812     0528  1303               	bcf	3,6	;RP1=0, select bank0
   813     0529  0186               	clrf	6	;volatile
   814                           
   815                           ;test2.c: 86:     TRISD = 0x00;
   816     052A  1683               	bsf	3,5	;RP0=1, select bank1
   817     052B  1303               	bcf	3,6	;RP1=0, select bank1
   818     052C  0188               	clrf	8	;volatile
   819                           
   820                           ;test2.c: 87:     PORTD = 0x00;
   821     052D  1283               	bcf	3,5	;RP0=0, select bank0
   822     052E  1303               	bcf	3,6	;RP1=0, select bank0
   823     052F  0188               	clrf	8	;volatile
   824     0530                     l1759:
   825                           
   826                           ;test2.c: 90:     T1CONbits.TMR1ON = 0;
   827     0530  1010               	bcf	16,0	;volatile
   828     0531                     l1761:
   829                           
   830                           ;test2.c: 91:     T1CONbits.TMR1CS = 0;
   831     0531  1090               	bcf	16,1	;volatile
   832     0532                     l1763:
   833                           
   834                           ;test2.c: 92:     T1CONbits.T1CKPS1 = 1;
   835     0532  1690               	bsf	16,5	;volatile
   836     0533                     l1765:
   837                           
   838                           ;test2.c: 93:     T1CONbits.T1CKPS0 = 0;
   839     0533  1210               	bcf	16,4	;volatile
   840     0534                     l1767:
   841                           
   842                           ;test2.c: 95:     TMR1IE = 1;
   843     0534  1683               	bsf	3,5	;RP0=1, select bank1
   844     0535  1303               	bcf	3,6	;RP1=0, select bank1
   845     0536  140C               	bsf	12,0	;volatile
   846     0537                     l1769:
   847                           
   848                           ;test2.c: 96:     TMR1IF = 0;
   849     0537  1283               	bcf	3,5	;RP0=0, select bank0
   850     0538  1303               	bcf	3,6	;RP1=0, select bank0
   851     0539  100C               	bcf	12,0	;volatile
   852     053A                     l1771:
   853                           
   854                           ;test2.c: 98:     GIE = 1;
   855     053A  178B               	bsf	11,7	;volatile
   856     053B                     l1773:
   857                           
   858                           ;test2.c: 99:     PEIE = 1;
   859     053B  170B               	bsf	11,6	;volatile
   860     053C                     l1775:
   861                           
   862                           ;test2.c: 101:     INTE = 1;
   863     053C  160B               	bsf	11,4	;volatile
   864     053D                     l1777:
   865                           
   866                           ;test2.c: 102:     INTF = 0;
   867     053D  108B               	bcf	11,1	;volatile
   868     053E                     l1779:
   869                           
   870                           ;test2.c: 104:     OPTION_REGbits.nRBPU = 0;
   871     053E  1683               	bsf	3,5	;RP0=1, select bank1
   872     053F  1303               	bcf	3,6	;RP1=0, select bank1
   873     0540  1381               	bcf	1,7	;volatile
   874     0541                     l1781:
   875                           
   876                           ;test2.c: 105:     WPUB = 0x01;
   877     0541  3001               	movlw	1
   878     0542  0095               	movwf	21	;volatile
   879     0543                     l1783:
   880                           
   881                           ;test2.c: 106:     OPTION_REGbits.INTEDG = 0;
   882     0543  1301               	bcf	1,6	;volatile
   883     0544                     l1785:
   884                           
   885                           ;test2.c: 109:         if(PORTBbits.RB1){
   886     0544  1283               	bcf	3,5	;RP0=0, select bank0
   887     0545  1303               	bcf	3,6	;RP1=0, select bank0
   888     0546  1C86               	btfss	6,1	;volatile
   889     0547  2D49               	goto	u2221
   890     0548  2D4A               	goto	u2220
   891     0549                     u2221:
   892     0549  2DD8               	goto	l1815
   893     054A                     u2220:
   894     054A                     l1787:
   895                           
   896                           ;test2.c: 110:             for(i = 0;i < 65; i++){
   897     054A  01DA               	clrf	main@i
   898     054B                     l76:
   899                           
   900                           ;test2.c: 111:                 if(PORTBbits.RB1 == 0)
   901     054B  1886               	btfsc	6,1	;volatile
   902     054C  2D4E               	goto	u2231
   903     054D  2D4F               	goto	u2230
   904     054E                     u2231:
   905     054E  2D59               	goto	l1801
   906     054F                     u2230:
   907     054F  2DC9               	goto	l1813
   908     0550                     l1795:
   909                           
   910                           ;test2.c: 115:                     PORTD = 0x03;
   911     0550  3003               	movlw	3
   912     0551  0088               	movwf	8	;volatile
   913                           
   914                           ;test2.c: 116:                     break;
   915     0552  2D69               	goto	l1803
   916     0553                     l1797:
   917                           
   918                           ;test2.c: 118:                     PORTD = 0x07;
   919     0553  3007               	movlw	7
   920     0554  0088               	movwf	8	;volatile
   921                           
   922                           ;test2.c: 119:                     break;
   923     0555  2D69               	goto	l1803
   924     0556                     l1799:
   925                           
   926                           ;test2.c: 121:                     PORTD = 0x01;
   927     0556  3001               	movlw	1
   928     0557  0088               	movwf	8	;volatile
   929                           
   930                           ;test2.c: 122:             }
   931     0558  2D69               	goto	l1803
   932     0559                     l1801:
   933     0559  085D               	movf	_switchRitm,w
   934     055A  00D4               	movwf	??_main
   935     055B  01D5               	clrf	??_main+1
   936                           
   937                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   938                           ; Switch size 1, requested type "simple"
   939                           ; Number of cases is 1, Range of values is 0 to 0
   940                           ; switch strategies available:
   941                           ; Name         Instructions Cycles
   942                           ; simple_byte            4     3 (average)
   943                           ; direct_byte           11     8 (fixed)
   944                           ; jumptable            260     6 (fixed)
   945                           ;	Chosen strategy is simple_byte
   946     055C  0855               	movf	??_main+1,w
   947     055D  3A00               	xorlw	0	; case 0
   948     055E  1903               	skipnz
   949     055F  2D61               	goto	l1855
   950     0560  2D56               	goto	l1799
   951     0561                     l1855:
   952                           
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 2, Range of values is 2 to 3
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
